"(30, 2)","[[36.669542297376864, 43.193624615740724], [15.174112843816634, 30.631407762338526], [22.937209500072125, 13.662887226330401], [3.8572456593325812, 49.10148411717634], [15.439985841591541, 48.3408692440101], [16.64063910316792, 26.118460716702828], [4.557610355586378, 26.59419454335791], [41.29996050093409, 19.719527668942753], [8.344690998519887, 32.2789181075038], [38.45472073112122, 49.05293477451575], [23.042620818050718, 48.48576112967422], [26.341007415154365, 3.8517129369630645], [16.845955133936098, 33.008713394686396], [22.396101038125625, 21.604211431524945], [49.89323852373781, 46.593093726581436], [6.023796391549874, 44.37733946454549], [30.874512088315203, 7.854940442458353], [13.238915034013415, 35.62352745794073], [26.374226780251963, 25.217348457167365], [17.55539286862684, 46.604421488571354], [41.04625706223536, 29.773291678643467], [49.35094405635252, 13.181043960133604], [41.0767131319723, 47.61348318109898], [17.008946316047425, 10.689665115638046], [23.627426658971384, 8.268362446326144], [0.2812277882522862, 35.895880810604346], [47.29620616521989, 18.02289183372869], [2.8799268716642237, 16.05606052847727], [18.062236056037147, 20.532477937188325], [4.781651639280388, 42.13359367042895], [36.669542297376864, 43.193624615740724]]"
"(30, 17)","[[49.05853907316891, 30.638664505345346], [43.29136801826011, 36.49635028958406], [13.550531215383065, 10.092812449212547], [33.36025905078153, 41.49667781747953], [40.97386589345929, 15.466081467985305], [24.522340878345066, 31.394093843454172], [1.7366431661164916, 37.511793504618815], [0.808545861842902, 44.37881530295718], [16.103363306735556, 6.309249031788533], [19.801279253095856, 0.5453765330784011], [8.742276474415394, 36.03341424722002], [10.048242160093974, 27.53149108463167], [0.8855564405608307, 5.183099527107704], [32.358225323452885, 31.60867307626665], [3.7252290319780004, 6.990485474627272], [2.0953027393738664, 13.508091896922842], [38.96433383513022, 28.848907128074845], [13.883913201406022, 16.96070037206205], [42.796073313281134, 27.513542627624016], [10.335207702876758, 26.215195219027514], [18.27500279264668, 40.82884907579206], [12.186423735096309, 37.09719448952727], [18.717914499174388, 38.8716989297659], [19.876084655754756, 8.498906116740285], [47.06429963871982, 24.674295300023168], [22.96004760193161, 35.958935124968576], [39.57281580010231, 46.90199747700882], [1.1007919479431083, 6.424026537458838], [19.78508975904778, 16.090869817586068], [27.800207258956856, 25.898576840107303], [49.05853907316891, 30.638664505345346]]"
"(30, 8)","[[29.747583457836726, 43.43849356959789], [31.82486544022814, 45.386796660040105], [30.976918785747966, 28.23899513077283], [14.364773164129312, 4.299745087601953], [39.81762711356546, 35.45388222384946], [12.686120944145202, 43.128245372575854], [21.199884527664782, 22.027042353021685], [9.734005025957448, 9.007533171246957], [4.773271128260986, 21.51038391829177], [30.804675739900055, 45.85972740391415], [15.34092263383841, 26.177470296327996], [47.953140363385714, 34.93181637987757], [11.010203112271167, 34.66996791507564], [3.153037042626355, 27.182407402314578], [38.39755486745295, 14.806798046331116], [37.88189984280488, 41.91448670170706], [19.112750268429608, 0.48097076363467495], [22.728520980952272, 22.79329756720529], [4.286149714506044, 3.419709084765532], [21.314730348597394, 43.94306750116198], [32.19106506840846, 44.100503336204675], [21.495003374936832, 39.09935793364202], [35.590370862661935, 14.790031921766156], [33.99682336846413, 36.73763144332258], [30.214799329172592, 49.776773858353216], [21.73068949184655, 3.224762924661173], [23.84036428621585, 7.72031859209103], [40.233731728027166, 13.092460573515863], [34.526245967275145, 35.80968612203678], [10.637833019835918, 30.11438253735989], [29.747583457836726, 43.43849356959789]]"
"(30, 18)","[[37.26333059575492, 4.855488304620365], [42.81733471001284, 17.835020303836707], [35.93259280032466, 10.298274355351678], [15.176747222061849, 11.34007168693289], [43.552223820212404, 44.5875799559444], [34.571824750211384, 12.716281408640706], [38.36993658489393, 39.55326362725437], [1.9375861043975318, 20.210007517748167], [7.139662652792356, 2.066344990630531], [21.548502983218746, 29.45417186076597], [48.83768826976964, 40.71714641975193], [36.92623449869919, 27.99461361914466], [46.10410556110296, 45.291490146782394], [8.029759025542948, 44.282382712078025], [7.583336486416931, 24.553897404655352], [15.251349763066086, 32.2368724626085], [3.2779106867474317, 22.945645174145994], [18.90388017958406, 30.89731119794078], [24.3968523235073, 22.12123564532331], [40.43035235609633, 6.2640121682388585], [14.009193805156611, 22.76820332428028], [10.003693678368991, 38.96827716572628], [36.39167494433916, 31.65099119343568], [38.229664882971754, 13.632349208315176], [30.45660478080141, 12.433344291456983], [3.603709789663961, 30.74538472458302], [22.70484223256817, 6.523795358352396], [43.48678225036699, 9.137208391596763], [48.02856117971363, 5.13735661026865], [49.96733333646032, 36.96611223436084], [37.26333059575492, 4.855488304620365]]"
"(30, 5)","[[28.50730773389744, 16.91556433147824], [48.91379107959482, 2.336107817463673], [27.160224975125047, 6.0464050968939365], [17.107736040807424, 15.617957694542318], [31.937970772061817, 45.99721203148997], [10.965342692115259, 5.4548324296269985], [16.236797168253485, 32.43105876087565], [25.379006358014593, 27.7510704774476], [21.079997449952725, 2.5088995327380017], [2.9324470477470834, 17.99441195244192], [14.976859654101476, 0.9226292136356562], [15.850028218788115, 40.91836639943881], [27.862678855259286, 36.012601922311134], [3.5497922187431143, 13.043752355666255], [37.73888938755922, 33.399069465396416], [6.4705633132705165, 10.282235979801357], [42.118776168592035, 34.72635353617865], [2.2056258249690206, 10.52839795391763], [38.33104294822411, 2.2986442264590625], [14.315302676997439, 40.122362066982625], [13.498241899936547, 14.383711733136556], [40.468939712741296, 16.687445654837198], [45.69216356558164, 46.80985215761719], [29.103064602655635, 22.22255470918511], [41.745284271470204, 47.72714386646208], [36.08685558011881, 35.48587539148102], [9.397060590115075, 11.448711440298553], [17.985131167336043, 49.94681949848876], [16.473061046871145, 46.126989002422256], [37.3120708039798, 5.907970870365803], [28.50730773389744, 16.91556433147824]]"
"(30, 24)","[[30.518989153099852, 28.8978543751057], [38.78566877763453, 43.73203484549476], [31.71647374190955, 47.65635146701087], [30.32254419228097, 45.16462656959046], [5.9483490232857426, 32.75358719281733], [20.07122049931388, 39.94588770909124], [12.421430145325585, 23.477439695743918], [14.916301287440813, 22.56971376783371], [19.50607288341758, 47.539776806742424], [36.27227820479029, 41.725111216613314], [16.958325178307682, 37.50464372916763], [48.00392455955315, 37.79609107270267], [27.002581332545496, 32.06069827669899], [37.82874439736712, 43.62009093402746], [13.29885431701115, 49.29997334414712], [42.17998717324843, 5.46289237238125], [2.787835154159474, 48.129145160737316], [41.17215715795628, 13.22752613433047], [19.37977359319237, 1.3947634407988019], [41.706178024727066, 32.05153450135343], [10.96229244987152, 5.01129914985905], [12.59589732352659, 47.08125517568958], [36.53067955023973, 39.65702018948722], [32.3654311647812, 49.89838813599372], [34.00845962113831, 11.768376162843875], [14.782090786681307, 14.559939652536096], [29.53224527816312, 45.98005365964489], [13.38204652668294, 33.80048682178601], [21.613296548183026, 28.479853690155238], [4.86637779441153, 1.6460622409474823], [30.518989153099852, 28.8978543751057]]"
"(30, 6)","[[34.80115718786571, 28.842782449821424], [22.36748261602021, 30.839340653479773], [4.786037750959659, 26.69631242695592], [35.30397432188855, 31.874481451076363], [30.979266106122267, 33.40904579891665], [19.323453903297487, 41.53875038916879], [6.469443434523697, 0.3043363918171893], [7.296353264126415, 48.339625916991], [45.55448701424223, 46.839532216462246], [2.5840671273287983, 26.72932993771197], [21.543960576355083, 0.25948194530354685], [42.49378705982407, 43.67465024155088], [34.298341780807235, 45.19809972905958], [42.27007004179239, 5.895960428222602], [27.645539631233536, 13.2925508389088], [19.85586976485745, 41.344711456059976], [8.661509024153059, 11.934458242208146], [39.20027157566161, 5.329918637137659], [40.74930659962885, 2.625285973358787], [49.91018337504029, 35.129307156049904], [6.8205230634168945, 29.538699828743226], [41.885038031833524, 48.27244596764421], [46.34896037833123, 1.265540936571713], [8.851330571313753, 19.866169728887513], [47.13141609970947, 45.20843825839573], [20.5718256460477, 42.437523738029476], [43.28545407849339, 5.624870916419727], [7.160134324840772, 16.639548949447665], [31.967366469772184, 48.16265238598151], [7.363209985503127, 35.65514194221374], [34.80115718786571, 28.842782449821424]]"
"(30, 21)","[[20.259332397176145, 42.14074134027814], [18.992333371498127, 14.508988601551787], [7.181735875733208, 12.257687483085661], [13.326347429842912, 15.69402383397544], [1.2417410428278652, 7.847964773213861], [46.40320230610674, 33.702119820144624], [45.12667512874123, 28.085913402235636], [7.4784145690280805, 23.292071658062845], [47.29398223295442, 25.785707526083122], [3.199811456925372, 30.341177039135836], [38.61964426702943, 48.53496500550101], [5.417808151060399, 19.58269973170223], [2.2440938767704477, 30.45627901957132], [24.272436981572415, 38.74408521707498], [12.473250258220759, 30.857534753472937], [15.579252412601946, 8.339410927079289], [40.80821909774212, 14.091487740773301], [4.912838689319327, 13.382133703841015], [33.57417131346309, 44.795437875200676], [43.54965781426184, 30.900727741381424], [47.32739646019339, 40.6651894664692], [15.957633262723213, 16.031420610143172], [26.860582644988085, 13.521701659553647], [36.728003161534104, 2.1694377185791645], [18.241170520822415, 17.831707664307334], [46.896628283872, 16.152154938982903], [42.13078013270725, 0.9604009317393247], [17.15620302973017, 6.911119963074791], [16.356836901090016, 37.600017852637016], [41.29739769967896, 39.62097303047805], [20.259332397176145, 42.14074134027814]]"
"(30, 12)","[[38.06135778055747, 2.7392172480341817], [1.8235631202777713, 36.91093219992192], [32.20344375261097, 27.008428787663526], [32.84707442477456, 28.93146572041525], [25.832120355450478, 47.05812820235039], [10.211007928340443, 43.41607154913862], [40.84423718380758, 41.1891256537711], [37.28981007263231, 45.00914117525096], [14.653967560863872, 18.487487296122108], [13.89753457513086, 25.725724200086926], [49.727831951084475, 45.76385816442568], [2.8557838180839235, 39.04169583784659], [23.081698782270323, 48.40262102335833], [37.30872124154075, 11.146179516063743], [42.74572727435144, 40.14450508015016], [10.806437793004447, 11.477412602392857], [37.855707667930375, 4.281018732127173], [32.40833973806191, 31.8636388786234], [7.0918497263554645, 38.19892739126989], [15.532479996864373, 43.14582020506173], [19.914912225129612, 0.8400710671153278], [13.100354427799472, 10.421245969993114], [48.05065822690923, 14.72383114330708], [29.16767246267165, 41.565748073241366], [2.2537785734974394, 23.441112703700778], [13.374927079692156, 12.256252108346832], [17.81992770570659, 38.799806609801244], [12.66709047243374, 9.399902704497325], [12.959775967920839, 19.8473739788843], [33.32326389802034, 18.882544923815338], [38.06135778055747, 2.7392172480341817]]"
"(30, 3)","[[45.93694360085409, 17.18550652730672], [40.75827382942461, 47.60025581820948], [10.485128319077159, 11.197710018724905], [27.076952725648933, 36.34515337118261], [31.01788862497608, 7.065441763576108], [31.97687926916692, 23.471711305266158], [3.5747943039990404, 48.49556452947193], [32.93091162236115, 19.069175753661078], [12.633817320639723, 5.645033205645694], [3.2316964484643993, 37.9279852520437], [31.710786084004667, 10.319831198566298], [41.94505766375154, 44.8867712237521], [36.535719649991, 19.88395661425247], [45.708352317848124, 46.006567034556724], [28.27566217237361, 19.86026709340646], [24.207048465865576, 46.930495122959776], [4.641491203858833, 34.883449434764316], [45.52875383177144, 18.390305898583765], [21.61260594150119, 47.99882811057149], [40.01873838311809, 43.744235264037044], [49.75975092973726, 36.91214684195854], [8.57363572297153, 2.805984774727915], [32.38034451046815, 38.69649817301347], [42.611194929080504, 7.108379453256481], [36.92220379873414, 44.76498275835164], [6.904869745077235, 38.969458202307656], [32.10675208876738, 43.25674289622536], [31.785597025234708, 27.427373207496174], [7.965817842819129, 30.87391789598562], [17.175149281093756, 3.9548952202464625], [45.93694360085409, 17.18550652730672]]"
"(30, 22)","[[15.037589226037262, 22.27789579121911], [2.2303773457704845, 47.91346610520365], [46.854261926447386, 14.212695610345333], [7.0158390549562295, 18.145284298314124], [39.180948835336046, 0.49227934774192517], [15.740233943149057, 11.294084701979285], [39.673936323994674, 9.10956184444231], [36.496990853249486, 2.8079564820950473], [4.121014768192527, 13.032393213233789], [16.241768595870848, 7.558527266592153], [16.140873244828242, 48.379952853815624], [24.591126644096256, 28.16724871560169], [36.25246790868761, 31.67730724856409], [46.263787223406375, 25.199035700381938], [44.847184002960844, 33.07546117388544], [6.2839480751710255, 37.04940584557086], [20.15563954283802, 6.223028628028581], [5.076530277965169, 27.922333281690648], [27.154232475281486, 24.72108910012343], [15.564893359689657, 4.387385343543931], [37.317931983124566, 15.844647410194035], [13.939167361032345, 44.17948846457847], [23.49990229912911, 27.431434733450207], [15.001677778469308, 34.2580008366629], [24.679644494604474, 47.73021862455215], [32.916228770320195, 33.55485677613157], [21.051562213350028, 15.81377148105953], [30.649177678794864, 27.941160280485157], [29.709135559660428, 1.3819232012613425], [12.094260179083099, 41.952024517523796], [15.037589226037262, 22.27789579121911]]"
"(30, 9)","[[42.36001612394404, 49.900614908412024], [32.66647640308543, 48.00464752170852], [12.323432318656359, 2.7680614546131688], [5.979713228583478, 16.896325327955758], [48.14794100514504, 33.00106075110272], [20.203333627497727, 16.258516631048014], [43.505565925872055, 3.580475527012511], [6.284777259774055, 8.155713849168711], [6.480376434085428, 43.504555394552526], [3.8640676305223334, 14.971236289534762], [25.382396216565205, 28.639856683012926], [24.95452998728628, 21.551939692908334], [1.0374554506672906, 36.52777036473952], [31.18816239555849, 36.96127908449524], [5.623102651998824, 4.764571639703785], [15.62439724575973, 49.62234405339449], [11.547713822557437, 0.6039469767218586], [28.446525632629466, 8.776926844269262], [9.659461300937034, 38.89639187570524], [25.85543312407717, 2.733705492608507], [26.937526580804168, 40.4489068259994], [7.267865839004345, 44.55737033915563], [19.803026644888615, 27.65430864166803], [29.40697556667185, 12.054992124246972], [47.733884607541086, 3.6696396974112977], [9.816454151499581, 15.962144487067127], [23.471418562974943, 46.07784552546552], [19.64751410865792, 7.770263859087978], [14.836985253027525, 9.866091533286331], [7.869030697612334, 36.431406616945026], [42.36001612394404, 49.900614908412024]]"
"(30, 19)","[[41.09026705447081, 40.143141371647175], [40.04836486454392, 12.6805920349642], [45.13619455720077, 46.923672683797044], [26.204912459108044, 30.384489411803905], [5.822130531251279, 14.37369102157547], [30.809124020939883, 46.33256309396837], [37.4773767938663, 46.33684638943835], [45.23800765977445, 22.68838850583979], [41.88474238065877, 7.313987244955689], [7.428369980328125, 0.059242104402634777], [34.17460717892509, 21.946980697107392], [26.342732709449017, 12.355040516312776], [5.34133352770258, 47.96047357022169], [46.17932208610617, 24.732410504973352], [18.509522614120154, 10.499237504464181], [16.331796138596687, 26.493417451666513], [33.6009491197331, 49.24920445896255], [38.71734818592752, 10.979040703376436], [25.34557147702852, 3.3858153824138593], [49.27032765853652, 13.93325351498772], [14.786718208643086, 45.03266979307724], [27.830010739843054, 22.144146094818762], [15.446284569240376, 44.50378381063018], [2.2917544530843994, 23.199850743586726], [14.014769967849194, 10.073843814209521], [34.75242892291791, 19.65234946311159], [37.67141727490374, 39.11655281714161], [12.176700631832304, 49.809138666708904], [19.485008956205913, 31.702275485162502], [20.686870855009953, 39.012236303341936], [41.09026705447081, 40.143141371647175]]"
"(30, 10)","[[6.343232323153181, 2.259892040748668], [47.87962431732331, 31.77318647589274], [12.457137753790597, 12.465237889613201], [41.19825057272248, 33.580099097353376], [44.94217105721653, 26.79020833070766], [29.050942336668122, 27.84914536972724], [42.25028222124039, 9.13031630766291], [11.84298697958847, 2.902809386380356], [20.455303900206673, 36.97201357651414], [0.2528839007214234, 8.537806363964096], [30.137550956802666, 3.915918792140083], [5.752928498966526, 14.500713362167843], [40.92131491283952, 36.37613265204524], [35.98974417896535, 14.907107971042938], [11.259475634095544, 38.65830206240155], [41.00797065307139, 16.594003068497475], [11.80904388278825, 26.95942688015843], [3.940693611579843, 8.888174372343682], [35.068314830797355, 35.18020414963112], [26.89006422809042, 14.591641426832986], [27.62031719994273, 40.73657249791976], [24.177084099203434, 8.471195340215399], [15.717637241530714, 44.391744040292416], [4.3243458223421625, 12.555216979988653], [11.117857991668739, 7.721292623055259], [19.359617304563276, 19.511277660736994], [24.810140794346363, 43.63039296103392], [28.342139399427644, 28.76971120233029], [35.895869305486116, 15.446025892691912], [33.04277143792473, 46.13118211832715], [6.343232323153181, 2.259892040748668]]"
